Hotspot ID,Hotspot label,Domain cluster,Top papers (top 5 by TC; PaperID as UT surrogate),Keyword/theme overview (1 sentence),Hotspot type
1,Hybrid Vehicle Energy Management,Energy & Power Systems,[1155; TC=434] PEM fuel cell system control: A review ; [8639; TC=393] Reinforcement learning-based real-time power management for hybrid energy storage system in the p... ; [15774; TC=389] A Comparative Study of Energy Management Schemes for a Fuel-Cell Hybrid Emergency Power System of... ; [956; TC=383] Velocity Predictors for Predictive Energy Management in Hybrid Electric Vehicles ; [13256; TC=374] Energy management of hybrid electric vehicles: A review of energy optimization of fuel cell hybri...,"This hotspot centers on optimization, energy management, battery, and energy management strategy, primarily in Hybrid Vehicle Energy Management.",Application-Driven
2,Solar Power Generation & Photovoltaic Technology,Energy & Power Systems,[5879; TC=1019] Machine learning methods for solar radiation forecasting: A review ; [4077; TC=759] Review of photovoltaic power forecasting ; [1441; TC=631] Forecasting of photovoltaic power generation and model optimization: A review ; [1046; TC=574] Hourly day-ahead solar irradiance prediction using weather forecasts by LSTM ; [1243; TC=558] A review and evaluation of the state-of-the-art in PV solar power forecasting: Techniques and opt...,"This hotspot centers on irradiance, optimization, support vector machine, and output, primarily in Solar Power Generation & Photovoltaic Technology.",Application-Driven
3,Smart Grid & Energy Management,Energy & Power Systems,[15730; TC=1993] Trends in Microgrid Control ; [17054; TC=1345] Short-Term Residential Load Forecasting Based on LSTM Recurrent Neural Network ; [18083; TC=1053] A review of data-driven building energy consumption prediction studies ; [15786; TC=881] A review on simulation-based optimization methods applied to building performance analysis ; [5681; TC=828] Predicting residential energy consumption using CNN-LSTM neural networks,"This hotspot centers on optimization, office buildings, simulation, and neural-networks, primarily in Smart Grid & Energy Management.",Application-Driven
4,FinTech & Risk Management,Finance & Economics,[15887; TC=999] Deep learning with long short-term memory networks for financial market predictions ; [15558; TC=904] ... and the Cross-Section of Expected Returns ; [1258; TC=649] Big Data: New Tricks for Econometrics ; [11121; TC=644] Empirical Asset Pricing via Machine Learning ; [12356; TC=627] Evaluation of clustering algorithms for financial risk analysis using MCDM methods,"This hotspot centers on neural-networks, regression, bankruptcy prediction, and volatility, primarily in FinTech & Risk Management.",Application-Driven
7,Intelligent Robotics & Motion Control,Robotics & Control Systems,[11458; TC=1577] End-to-End Training of Deep Visuomotor Policies ; [15976; TC=1121] Learning hand-eye coordination for robotic grasping with deep learning and large-scale data colle... ; [17978; TC=1042] Adaptive Neural Network Control of an Uncertain Robot With Full-State Constraints ; [2817; TC=950] Deep learning for detecting robotic grasps ; [2349; TC=723] Learning agile and dynamic motor skills for legged robots,"This hotspot centers on design, tracking control, adaptive control, and robot, primarily in Intelligent Robotics & Motion Control.",Application-Driven
9,Smart Manufacturing & Industry 4.0,Smart Manufacturing & Industry,[9526; TC=989] Literature review of Industry 4.0 and related technologies ; [5940; TC=932] Deep learning for smart manufacturing: Methods and applications ; [15240; TC=853] Data-driven smart manufacturing ; [15484; TC=791] Towards smart factory for industry 4.0: a self-organized multi-agent system with big data based f... ; [13282; TC=726] Smart manufacturing,"This hotspot centers on big data, cyber-physical systems, industry 4.0, and smart manufacturing, primarily in Smart Manufacturing & Industry 4.0.",Application-Driven
17,AI Ethics & Social Impact,AI Foundations & Theory,"[5922; TC=3552] Explainable Artificial Intelligence (XAI): Concepts, taxonomies, opportunities and challenges tow... ; [6054; TC=2512] Peeking Inside the Black-Box: A Survey on Explainable Artificial Intelligence (XAI) ; [2441; TC=2189] A Survey of Methods for Explaining Black Box Models ; [9157; TC=2112] Explanation in artificial intelligence: Insights from the social sciences ; [3484; TC=1083] Artificial Intelligence (AI): Multidisciplinary perspectives on emerging challenges, opportunitie...","This hotspot centers on big data, interpretability, black-box, and explanation, primarily in AI Ethics & Social Impact.",Theory-Driven
18,Deep Reinforcement Learning & Game Intelligence,AI Foundations & Theory,"[4483; TC=16421] Human-level control through deep reinforcement learning ; [16595; TC=9455] Mastering the game of Go with deep neural networks and tree search ; [5630; TC=5197] Mastering the game of Go without human knowledge ; [8578; TC=1860] A general reinforcement learning algorithm that masters chess, shogi, and Go through self-play ; [5196; TC=1833] Grandmaster level in StarCraft II using multi-agent reinforcement learning","This hotspot centers on metaverse, game, augmented reality, and games, primarily in Deep Reinforcement Learning & Game Intelligence.",Technology-Application
19,AI-Driven Air Pollution & Climate Change Research,Agriculture & Environment,[6725; TC=529] Air pollution characteristics and their relation to meteorological conditions during 2014-2015 in... ; [8241; TC=457] Applications of low-cost sensing technologies for air quality monitoring and exposure assessment:... ; [5633; TC=431] A Deep CNN-LSTM Model for Particulate Matter (PM<sub>2.5</sub>) Forecasting in Smart Cities ; [16417; TC=429] Long short-term memory neural network for air pollutant concentration predictions: Method develop... ; [18162; TC=412] Artificial neural networks forecasting of PM<sub>2.5</sub> pollution using air mass trajectory ba...,"This hotspot centers on aerosol optical depth, pollution, pm2.5, and fine particulate matter, primarily in AI-Driven Air Pollution & Climate Change Research.",Application-Driven
21,Environmental Catalysis & Biomass Energy Conversion,Materials Science,[865; TC=1059] Planning chemical syntheses with deep neural networks and symbolic AI ; [4049; TC=873] Accelerated discovery of CO<sub>2</sub> electrocatalysts using active machine learning ; [8495; TC=724] Water electrolysis: from textbook knowledge to the latest scientific strategies and industrial de... ; [14976; TC=664] CO<sub>2</sub> hydrogenation to high-value products via heterogeneous catalysis ; [7576; TC=556] Active learning across intermetallics to guide discovery of electrocatalysts for CO<sub>2</sub> r...,"This hotspot centers on artificial neural-network, design, adsorption, and response-surface methodology, primarily in Environmental Catalysis & Biomass Energy Conversion.",Application-Driven
22,Intelligent Prosthetics & Soft Robotics,Robotics & Control Systems,[10288; TC=1060] Soft robotic glove for combined assistance and at-home rehabilitation ; [2343; TC=751] Learning the signatures of the human grasp using a scalable tactile glove ; [15630; TC=642] Robots that can adapt like animals ; [9924; TC=568] The GRASP Taxonomy of Human Grasp Types ; [6855; TC=541] Electromyography data for non-invasive naturally-controlled robotic hand prostheses,"This hotspot centers on design, microrobots, rehabilitation, and strain sensors, primarily in Intelligent Prosthetics & Soft Robotics.",Application-Driven
23,Additive Manufacturing & ML in Materials Science,Smart Manufacturing & Industry,"[17533; TC=420] Machine learning in additive manufacturing: State-of-the-art and perspectives ; [4032; TC=414] A review on machinability of carbon fiber reinforced polymer (CFRP) and glass fiber reinforced po... ; [2976; TC=355] Bioinspired hierarchical composite design using machine learning: simulation, additive manufactur... ; [15067; TC=350] Inkjet-printed unclonable quantum dot fluorescent anti-counterfeiting labels with artificial inte... ; [1380; TC=331] A review on machine learning in 3D printing: applications, potential, and challenges","This hotspot centers on additive manufacturing, optimization, 3d printing, and design, primarily in Additive Manufacturing & ML in Materials Science.",Application-Driven
24,Smart Wearable Electronics & Energy Harvesting Materials,Materials Science,"[15161; TC=1465] Triboelectric Nanogenerator: A Foundation of the Energy for the New Era ; [15654; TC=970] Advances of flexible pressure sensors toward artificial intelligence and health care applications ; [15047; TC=948] Fiber/Fabric-Based Piezoelectric and Triboelectric Nanogenerators for Flexible/Stretchable and We... ; [15372; TC=867] A Bioinspired Mineral Hydrogel as a Self-Healable, Mechanically Adaptable Ionic Skin for Highly S... ; [15306; TC=703] Stretchable Ti<sub>3</sub>C<sub>2</sub>T<i><sub>x</sub></i> MXene/Carbon Nanotube Composite Based...","This hotspot centers on electronic skin, strain sensors, composites, and transparent, primarily in Smart Wearable Electronics & Energy Harvesting Materials.",Technology-Application
25,Biosensors & Molecular Diagnostics,Biomedicine & Genomics,[4028; TC=743] The Optoelectronic Nose: Colorimetric and Fluorometric Sensor Arrays ; [15397; TC=591] Detecting DNA cytosine methylation using nanopore sequencing ; [11761; TC=526] Profiling consumers who are ready to adopt insects as a meat substitute in a Western society ; [4356; TC=488] Rapid identification of pathogenic bacteria using Raman spectroscopy and deep learning ; [15473; TC=430] ToxCast Chemical Landscape: Paving the Road to 21st Century Toxicology,"This hotspot centers on chemometrics, quality, partial least-squares, and identification, primarily in Biosensors & Molecular Diagnostics.",Technology-Application
26,Soil Microbial Ecology & Environmental Genomics,Biomedicine & Genomics,[6209; TC=537] Core microbiomes for sustainable agroecosystems ; [15725; TC=502] Genome-wide association analyses provide genetic and biochemical insights into natural variation... ; [11614; TC=491] A practical guide to environmental association analysis in landscape genomics ; [15673; TC=457] Improved annotation of antibiotic resistance determinants reveals microbial resistomes cluster by... ; [15568; TC=348] Transcriptional Responses to the Auxin Hormone,"This hotspot centers on diversity, bacteria, biodiversity, and resistance, primarily in Soil Microbial Ecology & Environmental Genomics.",Technology-Application
27,Genomics & Bioinformatics,Biomedicine & Genomics,[15676; TC=11842] IQ-TREE: A Fast and Effective Stochastic Algorithm for Estimating Maximum-Likelihood Phylogenies ; [7674; TC=8523] MEGA11 Molecular Evolutionary Genetics Analysis Version 11 ; [15366; TC=6803] GEPIA: a web server for cancer and normal gene expression profiling and interactive analyses ; [11642; TC=6649] Second-generation PLINK: rising to the challenge of larger and richer datasets ; [5428; TC=3240] Optimizing taxonomic classification of marker-gene amplicon sequences with QIIME 2′s q2-feature-c...,"This hotspot centers on database, identification, sequence, and expression, primarily in Genomics & Bioinformatics.",Technology-Application
28,Protein Structure Prediction & Engineering,Biomedicine & Genomics,[11369; TC=17984] Highly accurate protein structure prediction with AlphaFold ; [15770; TC=4374] A general framework for estimating the relative pathogenicity of human genetic variants ; [15722; TC=2947] SWISS-MODEL: modelling protein tertiary and quaternary structure using evolutionary information ; [2340; TC=2658] Accurate prediction of protein structures and interactions using a three-track neural network ; [18425; TC=1776] Improved protein structure prediction using potentials from deep learning,"This hotspot centers on database, neural-networks, secondary structure, and identification, primarily in Protein Structure Prediction & Engineering.",Technology-Application
29,Drug Discovery & Bioinformatics,Biomedicine & Genomics,[4729; TC=2199] Automatic Chemical Design Using a Data-Driven Continuous Representation of Molecules ; [3554; TC=1785] ranger: A Fast Implementation of Random Forests for High Dimensional Data in C plus plus and R ; [7176; TC=1503] ProTox-II: a webserver for the prediction of toxicity of chemicals ; [16825; TC=1236] Applications of machine learning in drug discovery and development ; [15758; TC=1162] Data-Mining for Sulfur and Fluorine: An Evaluation of Pharmaceuticals To Reveal Opportunities for...,"This hotspot centers on neural-networks, discovery, database, and design, primarily in Drug Discovery & Bioinformatics.",Technology-Application
30,Tumor Immune Microenvironment & Precision Medicine,Biomedicine & Genomics,[15266; TC=1401] Genetics and Pathogenesis of Diffuse Large B-Cell Lymphoma ; [11015; TC=1291] Gut Microbiota Are Related to Parkinson's Disease and Clinical Phenotype ; [1321; TC=968] PHYSIOLOGY OF ASTROGLIA ; [15600; TC=910] Insights into Autism Spectrum Disorder Genomic Architecture and Biology from 71 Risk Loci ; [11908; TC=837] Predicting Infectious Severe Acute Respiratory Syndrome Coronavirus 2 From Diagnostic Samples,"This hotspot centers on gut microbiota, expression, sars-cov-2, and covid-19, primarily in Tumor Immune Microenvironment & Precision Medicine.",Application-Driven
31,Cancer Genomics & Immunotherapy,Biomedicine & Genomics,[6493; TC=3014] Pan-cancer Immunogenomic Analyses Reveal Genotype-Immunophenotype Relationships and Predictors of... ; [15497; TC=2250] <i>TCGAbiolinks</i>: an R/Bioconductor package for integrative analysis of TCGA data ; [6523; TC=2196] Determining cell type abundance and expression from bulk tissues with digital cytometry ; [6308; TC=1823] DNA methylation-based classification of central nervous system tumours ; [5454; TC=1353] Machine Learning Identifies Stemness Features Associated with Oncogenic Dedifferentiation,"This hotspot centers on expression, biomarkers, landscape, and cancer, primarily in Cancer Genomics & Immunotherapy.",Application-Driven
32,COVID-19 Vaccination & Public Health Response,Public Health & Epidemiology,[7614; TC=1925] An immunogenic personal neoantigen vaccine for patients with melanoma ; [12258; TC=651] Neutrophil-to-Lymphocyte ratio (NLR) and Platelet-to-Lymphocyte ratio (PLR) as prognostic markers... ; [9499; TC=597] Acceptance of COVID-19 Vaccination during the COVID-19 Pandemic in China ; [12980; TC=535] COVID-19 vaccine coverage in health-care workers in England and effectiveness of BNT162b2 mRNA va... ; [13023; TC=516] Risk factors and disease profile of post-vaccination SARS-CoV-2 infection in UK users of the COVI...,"This hotspot centers on covid-19, sars-cov-2, vaccine, and vaccine hesitancy, primarily in COVID-19 Vaccination & Public Health Response.",Application-Driven
33,Drug Intervention & Treatment Outcome Analysis,Biomedicine & Genomics,[11763; TC=824] Characteristics associated with hospitalisation for COVID-19 in people with rheumatic disease: da... ; [12876; TC=807] Incidence of and Risk Factors for Chronic Opioid Use Among Opioid-Naive Patients in the Postopera... ; [11658; TC=790] DALI: Defining Antibiotic Levels in Intensive Care Unit Patients: Are Current β-Lactam Antibiotic... ; [9437; TC=783] The SIDER database of drugs and side effects ; [12285; TC=777] Renin-Angiotensin-Aldosterone System Blockers and the Risk of Covid-19,"This hotspot centers on prevalence, therapy, impact, and risk, primarily in Drug Intervention & Treatment Outcome Analysis.",Application-Driven
35,Neuromorphic Computing & Memristor Materials,Materials Science,[2706; TC=1451] The future of electronics based on memristive systems ; [2382; TC=527] Parallel programming of an ionic floating-gate memory array for scalable neuromorphic computing ; [15160; TC=520] Scalable energy-efficient magnetoelectric spin-orbit logic ; [2517; TC=498] Spin-torque building blocks ; [1883; TC=496] Photonic Synapses Based on Inorganic Perovskite Quantum Dots for Neuromorphic Computing,"This hotspot centers on memory, neuromorphic computing, neural-networks, and device, primarily in Neuromorphic Computing & Memristor Materials.",Theory-Driven
36,AI-Driven Materials Design & Performance Optimization,Materials Science,[5184; TC=1069] Machine-learning-assisted materials discovery using failed experiments ; [7184; TC=1062] Quantum chemistry structures and properties of 134 kilo molecules ; [14981; TC=859] The Powder Diffraction File: a quality materials characterization database ; [6285; TC=723] Design of efficient molecular organic light-emitting diodes by a high-throughput virtual screenin... ; [4760; TC=666] Spectral neighbor analysis method for automated generation of quantum-accurate interatomic potent...,"This hotspot centers on stability, design, density-functional theory, and dynamics, primarily in AI-Driven Materials Design & Performance Optimization.",Technology-Application
37,ML in Molecular Simulation & Drug Design,Biomedicine & Genomics,"[8199; TC=4495] LAMMPS-a flexible simulation tool for particle-based materials modeling at the atomic, meso, and... ; [5871; TC=2481] Machine learning for molecular and materials science ; [16967; TC=1427] Recent advances and applications of machine learning in solid-state materials science ; [16173; TC=1383] MoleculeNet: a benchmark for molecular machine learning ; [16828; TC=1326] Crystal Graph Convolutional Neural Networks for an Accurate and Interpretable Prediction of Mater...","This hotspot centers on design, force-field, density-functional theory, and potentials, primarily in ML in Molecular Simulation & Drug Design.",Technology-Application
38,Wind Energy System Prediction & Control,Energy & Power Systems,[17258; TC=587] Multiscale Convolutional Neural Networks for Fault Diagnosis of Wind Turbine Gearbox ; [15752; TC=535] Probabilistic Forecasting of Wind Power Generation Using Extreme Learning Machine ; [11049; TC=533] Deep learning based ensemble approach for probabilistic wind power forecasting ; [18084; TC=525] Wind speed forecasting based on the hybrid ensemble empirical mode decomposition and GA-BP neural... ; [2115; TC=510] Current status and future advances for wind speed and power forecasting,"This hotspot centers on wind speed forecasting, regression, wavelet transform, and decomposition, primarily in Wind Energy System Prediction & Control.",Application-Driven
39,Intelligent Bearing Health Monitoring & Fault Diagnosis,Smart Manufacturing & Industry,[14904; TC=985] A Hybrid Prognostics Approach for Estimating Remaining Useful Life of Rolling Element Bearings ; [16339; TC=848] Convolutional Neural Network Based Fault Detection for Rotating Machinery ; [17787; TC=828] A recurrent neural network based health indicator for remaining useful life prediction of bearings ; [4054; TC=646] Multisensor Feature Fusion for Bearing Fault Diagnosis Using Sparse Autoencoder and Deep Belief N... ; [18054; TC=601] An intelligent fault diagnosis approach based on transfer learning from laboratory bearings to lo...,"This hotspot centers on fault diagnosis, feature-extraction, rotating machinery, and empirical mode decomposition, primarily in Intelligent Bearing Health Monitoring & Fault Diagnosis.",Application-Driven
40,Machine Intelligent Maintenance & Engineering Fault Diagnosis,Smart Manufacturing & Industry,[13303; TC=1863] A Survey of Fault Diagnosis and Fault-Tolerant Techniques-Part II: Fault Diagnosis With Knowledge... ; [5604; TC=1581] Deep learning and its applications to machine health monitoring ; [488; TC=1469] Applications of machine learning to machine fault diagnosis: A review and roadmap ; [17877; TC=1409] A New Convolutional Neural Network-Based Data-Driven Fault Diagnosis Method ; [5640; TC=1332] Artificial intelligence for fault diagnosis of rotating machinery: A review,"This hotspot centers on fault diagnosis, rotating machinery, intelligent fault diagnosis, and transfer learning, primarily in Machine Intelligent Maintenance & Engineering Fault Diagnosis.",Application-Driven
41,Infrastructure System Reliability & Risk Assessment,Infrastructure & Structural Engineering,[15795; TC=780] Review on modeling and simulation of interdependent critical infrastructure systems ; [4220; TC=304] LIF: A new Kriging based learning function and its application to structural reliability analysis ; [15734; TC=300] A genetic algorithm for task scheduling on heterogeneous computing systems using multiple priorit... ; [10319; TC=261] An Energy Efficient Ant Colony System for Virtual Machine Placement in Cloud Computing ; [10487; TC=249] An overview of fault tree analysis and its application in model based dependability analysis,"This hotspot centers on cloud computing, framework, optimization, and group decision-making, primarily in Infrastructure System Reliability & Risk Assessment.",Application-Driven
43,Intelligent Recommender Systems & Graph Neural Networks,NLP & Information Retrieval,[1906; TC=1900] Deep Learning Based Recommender System: A Survey and New Perspectives ; [11699; TC=948] Recommender system application developments: A survey ; [10916; TC=730] Heterogeneous Information Network Embedding for Recommendation ; [15750; TC=457] An Efficient Non-Negative Matrix-Factorization-Based Approach to Collaborative Filtering for Reco... ; [6817; TC=451] A Survey on Knowledge Graph-Based Recommender Systems,"This hotspot centers on recommender systems, recommender system, collaborative filtering, and graph neural network, primarily in Intelligent Recommender Systems & Graph Neural Networks.",Application-Driven
44,Intelligent Optimization Algorithms & Physical System Modeling,AI Foundations & Theory,[9259; TC=3400] SCA: A Sine Cosine Algorithm for solving optimization problems ; [6041; TC=2331] Discovering governing equations from data by sparse identification of nonlinear dynamical systems ; [16761; TC=1488] Machine Learning for Fluid Mechanics ; [16839; TC=1015] Hidden fluid mechanics: Learning velocity and pressure fields from flow visualizations ; [16257; TC=997] Remaining useful life estimation in prognostics using deep convolution neural networks,"This hotspot centers on systems, flow, remaining useful life, and computational methods, primarily in Intelligent Optimization Algorithms & Physical System Modeling.",Theory-Driven
46,Hydrological Cycle & Water Resource Management with ML,Agriculture & Environment,[266; TC=2362] Deep learning and process understanding for data-driven Earth system science ; [1641; TC=730] Rainfall-runoff modelling using Long Short-Term Memory (LSTM) networks ; [1013; TC=652] Deep learning for multi-year ENSO forecasts ; [11056; TC=583] A Transdisciplinary Review of Deep Learning Research and Its Relevance for Water Resources Scient... ; [9731; TC=553] Probabilistic Forecasting,"This hotspot centers on support vector machine, neural-networks, hybrid model, and neural-network, primarily in Hydrological Cycle & Water Resource Management with ML.",Application-Driven
49,Smart City & Transportation System Optimization,Transportation & Autonomous Driving,"[10304; TC=863] Urban Computing: Concepts, Methodologies, and Applications ; [10479; TC=573] Survey of Green Vehicle Routing Problem: Past and future trends ; [2542; TC=507] Machine learning for internet of things data analysis: a survey ; [15617; TC=464] Planning, operation, and control of bus transport systems: A literature review ; [15602; TC=392] Origin-destination trips by purpose and time of day inferred from mobile phone data","This hotspot centers on built environment, city, travel behavior, and land-use, primarily in Smart City & Transportation System Optimization.",Application-Driven
