Hotspot ID,Hotspot label,Domain cluster,Top papers (top 5 by TC; PaperID as UT surrogate),Keyword/theme overview (1 sentence),Hotspot type
50,Edge Computing & Federated Learning,Communication & Networks,"[4496; TC=2493] Federated Learning: Challenges, Methods, and Future Directions ; [4416; TC=1196] Adaptive Federated Learning in Resource Constrained Edge Computing Systems ; [4372; TC=1124] Edge Intelligence: Paving the Last Mile of Artificial Intelligence With Edge Computing ; [3096; TC=1112] Deep Learning for Anomaly Detection: A Review ; [1541; TC=1014] Learning IoT in Edge: Deep Learning for the Internet of Things with Edge Computing","This hotspot centers on federated learning, data models, edge computing, and internet of things, primarily in Edge Computing & Federated Learning.",Technology-Application
51,Structural Health Monitoring & Damage Detection,Infrastructure & Structural Engineering,[17028; TC=860] Real-time vibration-based structural damage detection using one-dimensional convolutional neural... ; [6195; TC=744] Guided wave based structural health monitoring: A review ; [364; TC=677] A review of vibration-based damage detection in civil structures: From traditional methods to Mac... ; [5933; TC=453] Structural Damage Detection with Automatic Feature-Extraction through Deep Learning ; [5599; TC=428] A Deep Collocation Method for the Bending Analysis of Kirchhoff Plate,"This hotspot centers on structural health monitoring, damage detection, identification, and structural damage detection, primarily in Structural Health Monitoring & Damage Detection.",Application-Driven
52,Intelligent Control & Optimization Decision Theory in Engineering,Robotics & Control Systems,[5109; TC=729] Barrier Lyapunov Functions-based adaptive control for a class of nonlinear pure-feedback systems... ; [1601; TC=565] Observer-Based Neuro-Adaptive Optimized Control of Strict-Feedback Nonlinear Systems With State C... ; [3238; TC=564] Adaptive output-feedback control design with prescribed performance for switched nonlinear systems ; [18392; TC=547] Policy Iteration Adaptive Dynamic Programming Algorithm for Discrete-Time Nonlinear Systems ; [8396; TC=521] Optimal and Autonomous Control Using Reinforcement Learning: A Survey,"This hotspot centers on tracking control, dynamic surface control, stabilization, and design, primarily in Intelligent Control & Optimization Decision Theory in Engineering.",Technology-Application
53,Multi-Agent System Cooperative Control & Optimization,Robotics & Control Systems,[15648; TC=1631] A survey of multi-agent formation control ; [10711; TC=855] An Overview of Recent Advances in Event-Triggered Consensus of Multiagent Systems ; [15640; TC=805] Designing Fully Distributed Consensus Protocols for Linear Multi-Agent Systems With Directed Graphs ; [15642; TC=778] Nonsingular fixed-time consensus tracking for second-order multi-agent networks ; [15780; TC=673] Consensus Tracking of Multi-Agent Systems With Lipschitz-Type Node Dynamics and Switching Topologies,"This hotspot centers on multi-agent systems, synchronization, agents, and consensus, primarily in Multi-Agent System Cooperative Control & Optimization.",Technology-Application
55,IoT Security & Defense Mechanisms,Cybersecurity & Privacy,[12715; TC=1031] DDoS in the IoT: Mirai and Other Botnets ; [12732; TC=522] Software-Defined Networking (SDN) and Distributed Denial of Service (DDoS) Attacks in Cloud Compu... ; [10637; TC=373] Observer-Based Event-Triggering Consensus Control for Multiagent Systems With Lossy Sensors and C... ; [7497; TC=367] A Survey on the Detection Algorithms for False Data Injection Attacks in Smart Grids ; [10629; TC=366] Memory-Based Event-Triggering H∞ Load Frequency Control for Power Systems Under Deception Attacks,"This hotspot centers on security, denial-of-service attack, multi-agent systems, and design, primarily in IoT Security & Defense Mechanisms.",Technology-Application
56,Privacy Preservation & Federated Learning,Cybersecurity & Privacy,[3966; TC=5178] Federated Machine Learning: Concept and Applications ; [10474; TC=1640] Data Mining with Big Data ; [1743; TC=950] Federated Learning With Differential Privacy: Algorithms and Performance Analysis ; [334; TC=896] Privacy-Preserving Deep Learning via Additively Homomorphic Encryption ; [4590; TC=667] Blockchain and Federated Learning for Privacy-Preserved Data Sharing in Industrial IoT,"This hotspot centers on blockchain, privacy, security, and internet, primarily in Privacy Preservation & Federated Learning.",Technology-Application
57,AI-Driven Cybersecurity & IoT Security,Cybersecurity & Privacy,"[2452; TC=1416] A Survey of Data Mining and Machine Learning Methods for Cyber Security Intrusion Detection ; [144; TC=901] A Deep Learning Approach for Intrusion Detection Using Recurrent Neural Networks ; [12463; TC=763] Network Anomaly Detection: Methods, Systems and Tools ; [7073; TC=753] Towards the development of realistic botnet dataset in the Internet of Things for network forensi... ; [341; TC=750] Deep Learning Approach for Intelligent Intrusion Detection System","This hotspot centers on intrusion detection, anomaly detection, attacks, and security, primarily in AI-Driven Cybersecurity & IoT Security.",Application-Driven
58,6G Communication & Intelligent Networks,Communication & Networks,"[66; TC=1636] An Introduction to Deep Learning for the Physical Layer ; [18415; TC=1195] Federated Learning in Mobile Edge Networks: A Comprehensive Survey ; [4625; TC=1113] Power of Deep Learning for Channel Estimation and Signal Detection in OFDM Systems ; [4504; TC=1092] Applications of Deep Reinforcement Learning in Communications and Networking: A Survey ; [14731; TC=1016] Towards 6G wireless communication networks: vision, enabling technologies, and new paradigm shifts","This hotspot centers on optimization, wireless networks, wireless communication, and neural-networks, primarily in 6G Communication & Intelligent Networks.",Technology-Application
59,Internet of Vehicles & Edge Computing,Transportation & Autonomous Driving,[15448; TC=1505] Fog and IoT: An Overview of Research Opportunities ; [8637; TC=399] Blockchain Empowered Asynchronous Federated Learning for Secure Data Sharing in Internet of Vehicles ; [5947; TC=394] Intrusion Detection System Using Deep Neural Network for In-Vehicle Network Security ; [1728; TC=382] Future Intelligent and Secure Vehicular Network Toward 6G: Machine-Learning Approaches ; [8418; TC=362] Deep Reinforcement Learning for Offloading and Resource Allocation in Vehicle Edge Computing and...,"This hotspot centers on security, internet, blockchain, and optimization, primarily in Internet of Vehicles & Edge Computing.",Application-Driven
60,UAV Communication & Network Optimization,Communication & Networks,"[7935; TC=1554] A Tutorial on UAVs for Wireless Networks: Applications, Challenges, and Open Problems ; [15375; TC=582] Time-Varying Formation Tracking for Second-Order Multi-Agent Systems Subjected to Switching Topol... ; [7583; TC=577] Caching in the Sky: Proactive Deployment of Cache-Enabled Unmanned Aerial Vehicles for Optimized... ; [8702; TC=551] Space/Aerial-Assisted Computing Offloading for IoT Applications: A Learning-Based Approach ; [3265; TC=400] Energy-Efficient UAV Control for Effective and Fair Communication Coverage: A Deep Reinforcement...","This hotspot centers on unmanned aerial vehicles, design, unmanned aerial vehicle, and reinforcement learning, primarily in UAV Communication & Network Optimization.",Technology-Application
61,Secure Communication & Image Encryption,Cybersecurity & Privacy,[3374; TC=333] Image encryption algorithm for synchronously updating Boolean networks based on matrix semi-tenso... ; [15746; TC=327] Chaos-based image encryption using a hybrid genetic algorithm and a DNA sequence ; [10254; TC=326] A new image encryption algorithm based on non-adjacent coupled map lattices ; [17145; TC=288] Lag Synchronization of Switched Neural Networks via Neural Activation Function and Applications i... ; [10620; TC=273] High Capacity Reversible Data Hiding in Encrypted Images by Patch-Level Sparse Representation,"This hotspot centers on image encryption, synchronization, chaotic system, and stability, primarily in Secure Communication & Image Encryption.",Technology-Application
64,Neuromorphic Computing Chips & DL Accelerators,Communication & Networks,[1476; TC=2789] A million spiking-neuron integrated circuit with a scalable communication network and interface ; [4163; TC=2176] Training andoperation of an integrated neuromorphic network based on metal-oxide memristors ; [16471; TC=2174] A Review of Recurrent Neural Networks: LSTM Cells and Network Architectures ; [1012; TC=2014] Loihi: A Neuromorphic Manycore Processor with On-Chip Learning ; [1083; TC=1332] Fully hardware-implemented memristor convolutional neural network,"This hotspot centers on plasticity, neural-networks, memristor, and device, primarily in Neuromorphic Computing Chips & DL Accelerators.",Technology-Application
65,Quantum Machine Learning & Quantum Computing,AI Foundations & Theory,[3252; TC=2050] Quantum machine learning ; [16126; TC=1399] Solving the quantum many-body problem with artificial neural networks ; [5405; TC=990] Quantum Support Vector Machine for Big Data Classification ; [18466; TC=983] Barren plateaus in quantum neural network training landscapes ; [16703; TC=981] Supervised learning with quantum-enhanced feature spaces,"This hotspot centers on quantum computing, systems, computation, and entanglement, primarily in Quantum Machine Learning & Quantum Computing.",Theory-Driven
66,Evolutionary Computation & Optimization Algorithms,AI Foundations & Theory,[10280; TC=4007] An Evolutionary Many-Objective Optimization Algorithm Using Reference-Point-Based Nondominated So... ; [13240; TC=1645] The Arithmetic Optimization Algorithm ; [10117; TC=1363] CVXPY: A Python-Embedded Modeling Language for Convex Optimization ; [10255; TC=1247] An Evolutionary Many-Objective Optimization Algorithm Using Reference-Point Based Nondominated So... ; [9770; TC=1148] Recent advances in differential evolution - An updated survey,"This hotspot centers on many-objective optimization, multiobjective optimization, genetic algorithm, and optimization, primarily in Evolutionary Computation & Optimization Algorithms.",Theory-Driven
67,Social Network Analysis & Decision Making,NLP & Information Retrieval,[15502; TC=7964] The Whale Optimization Algorithm ; [7548; TC=3585] Harris hawks optimization: Algorithm and applications ; [9278; TC=3024] Moth-flame optimization algorithm: A novel nature-inspired heuristic paradigm ; [15635; TC=2219] The Ant Lion Optimizer ; [7713; TC=1394] Marine Predators Algorithm: A nature-inspired metaheuristic,"This hotspot centers on optimization, particle swarm optimization, differential evolution, and swarm intelligence, primarily in Social Network Analysis & Decision Making.",Application-Driven
68,Swarm Intelligence Optimization Algorithms,AI Foundations & Theory,[15336; TC=3295] Salp Swarm Algorithm: A bio-inspired optimizer for engineering design problems ; [9177; TC=1410] Equilibrium optimizer: A novel optimization algorithm ; [2489; TC=1336] Particle swarm optimization algorithm: an overview ; [17901; TC=1124] A Survey on Evolutionary Computation Approaches to Feature Selection ; [10917; TC=1070] Multi-objective grey wolf optimizer: A novel algorithm for multi-criterion optimization,"This hotspot centers on particle swarm optimization, genetic algorithm, differential evolution, and optimization, primarily in Swarm Intelligence Optimization Algorithms.",Theory-Driven
69,Natural Language Processing & Knowledge Graphs,NLP & Information Retrieval,"[5134; TC=4706] Exploring the Limits of Transfer Learning with a Unified Text-to-Text Transformer ; [11272; TC=1988] Recent Trends in Deep Learning Based Natural Language Processing ; [10869; TC=1420] Knowledge Graph Embedding: A Survey of Approaches and Applications ; [2726; TC=1266] Semantics derived automatically from language corpora contain human-like biases ; [7172; TC=1089] A Survey on Knowledge Graphs: Representation, Acquisition, and Applications","This hotspot centers on sentiment analysis, natural language processing, opinion mining, and neural networks, primarily in Natural Language Processing & Knowledge Graphs.",Technology-Application
70,Predictive Modeling & Statistical Learning,AI Foundations & Theory,[10050; TC=2673] The No-U-Turn Sampler: Adaptively Setting Path Lengths in Hamiltonian Monte Carlo ; [7394; TC=2454] Variational Inference: A Review for Statisticians ; [9771; TC=1002] Explaining prediction models and individual predictions with feature contributions ; [8787; TC=995] Critical Appraisal and Data Extraction for Systematic Reviews of Prediction Modelling Studies: Th... ; [5086; TC=830] Peeking Inside the Black Box: Visualizing Statistical Learning With Plots of Individual Condition...,"This hotspot centers on regression, logistic regression, variable selection, and approximation, primarily in Predictive Modeling & Statistical Learning.",Theory-Driven
71,Machine Learning & Data Mining,AI Foundations & Theory,"[16170; TC=4508] Machine learning: Trends, perspectives, and prospects ; [2585; TC=3375] Stop explaining black box machine learning models for high stakes decisions and use interpretable... ; [18097; TC=2879] A Comprehensive Survey on Transfer Learning ; [1226; TC=2254] Do we Need Hundreds of Classifiers to Solve Real World Classification Problems? ; [7454; TC=2164] A Review on Multi-Label Learning Algorithms","This hotspot centers on neural-networks, framework, classifiers, and machine, primarily in Machine Learning & Data Mining.",Theory-Driven
72,Physics-Informed Neural Networks & Scientific ML,AI Foundations & Theory,[11; TC=6006] Physics-informed neural networks: A deep learning framework for solving forward and inverse probl... ; [16025; TC=2461] Physics-informed machine learning ; [11516; TC=1627] Automatic Differentiation in Machine Learning: a Survey ; [263; TC=1118] DGM: A deep learning algorithm for solving partial differential equations ; [16609; TC=1081] An energy approach to the solution of partial differential equations in computational mechanics v...,"This hotspot centers on uncertainty quantification, partial differential equations, neural-networks, and inverse problems, primarily in Physics-Informed Neural Networks & Scientific ML.",Theory-Driven
73,Deep Learning & Neural Networks,AI Foundations & Theory,[195; TC=25634] Dropout: A Simple Way to Prevent Neural Networks from Overfitting ; [11512; TC=24200] Deep learning ; [15; TC=10904] Deep learning in neural networks: An overview ; [6408; TC=8167] Generative Adversarial Networks ; [161; TC=5157] A Comprehensive Survey on Graph Neural Networks,"This hotspot centers on neural-networks, neural networks, task analysis, and regression, primarily in Deep Learning & Neural Networks.",Theory-Driven
74,Multi-View Learning & Tensor Decomposition,AI Foundations & Theory,[5404; TC=1000] Tensor Decomposition for Signal Processing and Machine Learning ; [4538; TC=637] Multi-view learning overview: Recent progress and new challenges ; [16648; TC=607] Semi-Supervised and Unsupervised Extreme Learning Machines ; [8772; TC=549] Tensor Decompositions for Learning Latent Variable Models ; [7114; TC=537] Optimal Transport for Domain Adaptation,"This hotspot centers on subspace clustering, spectral clustering, clustering algorithms, and multi-view clustering, primarily in Multi-View Learning & Tensor Decomposition.",Theory-Driven
75,Deep Learning & Pattern Recognition,AI Foundations & Theory,[5009; TC=6584] Grad-CAM: Visual Explanations from Deep Networks via Gradient-Based Localization ; [18533; TC=5591] A survey on Image Data Augmentation for Deep Learning ; [2239; TC=3034] A survey on feature selection methods ; [16532; TC=2294] On Pixel-Wise Explanations for Non-Linear Classifier Decisions by Layer-Wise Relevance Propagation ; [10134; TC=1787] Accelerating t-SNE using Tree-Based Algorithms,"This hotspot centers on neural-networks, task analysis, big data, and convolutional neural networks, primarily in Deep Learning & Pattern Recognition.",Theory-Driven
76,Multimodal Information Processing & Analysis,NLP & Information Retrieval,[11075; TC=723] Reading Text in the Wild with Convolutional Neural Networks ; [1799; TC=570] Synthesizing Obama: Learning Lip Sync from Audio ; [9945; TC=494] Click Prediction for Web Image Reranking Using Multimodal Sparse Coding ; [8749; TC=490] Learning to Prompt for Vision-Language Models ; [3134; TC=444] Show and Tell: Lessons Learned from the 2015 MSCOCO Image Captioning Challenge,"This hotspot centers on task analysis, visualization, feature extraction, and image captioning, primarily in Multimodal Information Processing & Analysis.",Technology-Application
77,Nanophotonics & Optical Neural Networks,AI Foundations & Theory,[89; TC=1878] Deep learning with coherent nanophotonic circuits ; [69; TC=1179] All-optical machine learning using diffractive deep neural networks ; [11107; TC=887] All-optical spiking neurosynaptic networks with self-learning capabilities ; [16074; TC=862] Photonics for artificial intelligence and neuromorphic computing ; [14683; TC=794] Parallel convolutional processing using an integrated photonic tensor core,"This hotspot centers on neural-networks, light, implementation, and optimization, primarily in Nanophotonics & Optical Neural Networks.",Theory-Driven
78,Speech Processing & Emotion Recognition,NLP & Information Retrieval,[16511; TC=3433] LSTM: A Search Space Odyssey ; [17645; TC=1434] Convolutional Neural Networks for Speech Recognition ; [6115; TC=1065] Conv-TasNet: Surpassing Ideal Time-Frequency Magnitude Masking for Speech Separation ; [2063; TC=950] A Regression Approach to Speech Enhancement Based on Deep Neural Networks ; [11196; TC=917] Deep Convolutional Neural Networks and Data Augmentation for Environmental Sound Classification,"This hotspot centers on features, recognition, speech emotion recognition, and neural-networks, primarily in Speech Processing & Emotion Recognition.",Technology-Application
79,Wearable Technology & AI-Assisted Diagnosis,Medical Imaging & Clinical Diagnosis,"[2697; TC=576] Sign-to-speech translation using machine-learning-assisted stretchable sensor arrays ; [15392; TC=570] Recent advances in wearable tactile sensors: Materials, sensing mechanisms, and device performance ; [15051; TC=506] Smart Textile-Integrated Microelectronic Systems for Wearable Applications ; [7239; TC=483] Haptic-feedback smart glove as a creative human-machine interface (HMI) for virtual/augmented rea... ; [1861; TC=407] Deep Learning for Electromyographic Hand Gesture Signal Classification Using Transfer Learning","This hotspot centers on sensor, sensors, electronic skin, and pressure, primarily in Wearable Technology & AI-Assisted Diagnosis.",Application-Driven
80,AI-Assisted Biological Microscopy & Structural Analysis,Biomedicine & Genomics,"[9247; TC=4393] cryoSPARC: algorithms for rapid unsupervised cryo-EM structure determination ; [2069; TC=1362] Trainable Weka Segmentation: a machine learning tool for microscopy pixel classification ; [3816; TC=1182] Cellpose: a generalist algorithm for cellular segmentation ; [4711; TC=1160] CellProfiler 3.0: Next-generation image processing for biology ; [16978; TC=1115] U-Net: deep learning for cell counting, detection, and morphometry","This hotspot centers on resolution, segmentation, visualization, and microscopy, primarily in AI-Assisted Biological Microscopy & Structural Analysis.",Application-Driven
81,Agricultural Big Data & Environmental Resource Management,Agriculture & Environment,"[3665; TC=2434] SoilGrids250m: Global gridded soil information based on machine learning ; [17738; TC=1178] Machine Learning in Agriculture: A Review ; [7396; TC=717] Soil carbon debt of 12,000 years of human land use ; [7999; TC=688] SoilGrids 2.0: producing soil information for the globe with quantified spatial uncertainty ; [15709; TC=672] Choosing and using diversity indices: insights for ecological applications from the German Biodiv...","This hotspot centers on water, big data, regression, and leaf-area index, primarily in Agricultural Big Data & Environmental Resource Management.",Application-Driven
82,Remote Sensing in Land Cover & Use Change,Remote Sensing & Earth Science,[14486; TC=1272] The 30 m annual land cover dataset and its dynamics in China from 1990 to 2019 ; [5949; TC=1088] Deep Learning Classification of Land Cover and Crop Types Using Remote Sensing Data ; [3767; TC=783] Optical remotely sensed time series data for land cover classification: A review ; [5804; TC=723] Review on Convolutional Neural Networks (CNN) in vegetation remote sensing ; [15525; TC=641] First Experience with Sentinel-2 Data for Crop and Tree Species Classifications in Central Europe,"This hotspot centers on random forest, remote sensing, time-series, and winter-wheat, primarily in Remote Sensing in Land Cover & Use Change.",Application-Driven
83,Agricultural Intelligence & Precision Agriculture,Agriculture & Environment,"[239; TC=2001] Deep learning in agriculture: A survey ; [5538; TC=1490] Using Deep Learning for Image-Based Plant Disease Detection ; [245; TC=1067] Deep learning models for plant disease detection and diagnosis ; [6135; TC=892] Zero-Shot Learning-A Comprehensive Evaluation of the Good, the Bad and the Ugly ; [17652; TC=753] Deep Neural Networks Based Recognition of Plant Diseases by Leaf Image Classification","This hotspot centers on convolutional neural networks, recognition, transfer learning, and identification, primarily in Agricultural Intelligence & Precision Agriculture.",Application-Driven
84,Infectious Disease Prediction & AI,Public Health & Epidemiology,"[8200; TC=1903] Prediction models for diagnosis and prognosis of covid-19 infection: systematic review and critic... ; [14747; TC=875] Ranking the effectiveness of worldwide COVID-19 government interventions ; [8016; TC=834] Modified SEIR and AI prediction of the epidemics trend of COVID-19 in China under public health i... ; [3008; TC=567] Time series forecasting of COVID-19 transmission in Canada using LSTM networks ; [14945; TC=531] A Comprehensive Review of the COVID-19 Pandemic and the Role of IoT, Drones, AI, Blockchain, and...","This hotspot centers on covid-19, coronavirus, forecasting, and lstm, primarily in Infectious Disease Prediction & AI.",Application-Driven
85,Environmental Factors & Disease Epidemiology,Public Health & Epidemiology,"[12254; TC=17250] Clinical course and risk factors for mortality of adult inpatients with COVID-19 in Wuhan, China:... ; [13046; TC=2873] 6-month consequences of COVID-19 in patients discharged from hospital: a cohort study ; [12871; TC=1540] Factors associated with hospital admission and critical illness among 5279 people with coronaviru... ; [10593; TC=1316] High Prevalence of Obesity in Severe Acute Respiratory Syndrome Coronavirus-2 (SARS-CoV-2) Requir... ; [11787; TC=976] US Incidence of Breast Cancer Subtypes Defined by Joint Hormone Receptor and HER2 Status","This hotspot centers on covid-19, mortality, risk, and pneumonia, primarily in Environmental Factors & Disease Epidemiology.",Application-Driven
86,Public Health & Disease Prevention,Public Health & Epidemiology,[12929; TC=5224] Endovascular thrombectomy after large-vessel ischaemic stroke: a meta-analysis of individual pati... ; [12045; TC=4728] A Randomized Trial of Intraarterial Treatment for Acute Ischemic Stroke ; [12752; TC=1326] Nonalcoholic Steatohepatitis Is the Second Leading Etiology of Liver Disease Among Adults Awaitin... ; [10442; TC=1243] Clinical impact of COVID-19 on patients with cancer (CCC19): a cohort study ; [15260; TC=1211] The 2018 Definition of Periprosthetic Hip and Knee Infection: An Evidence-Based and Validated Cri...,"This hotspot centers on outcomes, mortality, risk-factors, and management, primarily in Public Health & Disease Prevention.",Application-Driven
87,Smart Healthcare & Health IoT,Medical Imaging & Clinical Diagnosis,"[15321; TC=611] Exploiting smart e-Health gateways at the edge of healthcare Internet-of-Things:A fog computing a... ; [5456; TC=533] Privacy in the age of medical big data ; [5419; TC=511] Federated learning in medicine: facilitating multi-institutional collaborations without sharing p... ; [6295; TC=493] Secure, privacy-preserving and federated machine learning in medical imaging ; [7074; TC=468] Federated learning of predictive models from federated Electronic Health Records","This hotspot centers on blockchain, privacy, federated learning, and security, primarily in Smart Healthcare & Health IoT.",Application-Driven
