Hotspot ID,Hotspot label,Domain cluster,Top papers (top 5 by TC; PaperID as UT surrogate),Keyword/theme overview (1 sentence),Hotspot type
90,Clinical Prediction Models & Precision Medicine,Medical Imaging & Clinical Diagnosis,[5268; TC=1597] Personalized Nutrition by Prediction of Glycemic Responses ; [10454; TC=1191] Towards better clinical prediction models: seven steps for development and an ABCD for validation ; [5032; TC=1004] Explainable machine-learning predictions for the prevention of hypoxaemia during surgery ; [15669; TC=717] Phenomapping for Novel Classification of Heart Failure With Preserved Ejection Fraction ; [5741; TC=649] Can machine-learning improve cardiovascular risk prediction using routine clinical data?,"This hotspot centers on risk, mortality, big data, and validation, primarily in Clinical Prediction Models & Precision Medicine.",Application-Driven
91,ML & AI in Healthcare Data Analysis,Medical Imaging & Clinical Diagnosis,"[2169; TC=3050] From local explanations to global understanding with explainable AI for trees ; [3104; TC=1796] Machine Learning in Medicine ; [6664; TC=1441] The coefficient of determination R-squared is more informative than SMAPE, MAE, MAPE, MSE and RMS... ; [15562; TC=1366] Mediation analysis in partial least squares path modeling Helping researchers discuss more sophis... ; [1039; TC=1244] Scalable and accurate deep learning with electronic health records","This hotspot centers on regression, selection, big data, and electronic health records, primarily in ML & AI in Healthcare Data Analysis.",Application-Driven
92,AI in Multimodal Medical Image Analysis,Medical Imaging & Clinical Diagnosis,"[16013; TC=1689] A guide to deep learning in healthcare ; [17984; TC=834] A comparison of deep learning performance against health-care professionals in detecting diseases... ; [14372; TC=776] AI in health and medicine ; [12308; TC=638] MCR-ALS GUI 2.0: New features and applications ; [990; TC=512] Artificial intelligence versus clinicians: systematic review of design, reporting standards, and...","This hotspot centers on diagnosis, artificial-intelligence, cancer, and convolutional neural-network, primarily in AI in Multimodal Medical Image Analysis.",Application-Driven
93,Cognitive Neuroscience & Neural Networks,Neuroscience & Brain-Computer Interface,"[15727; TC=1304] Maximizing exposure therapy: An inhibitory learning approach ; [8704; TC=763] The neural bases of emotion regulation ; [5044; TC=721] Consensus Paper: The Cerebellum's Role in Movement and Cognition ; [8810; TC=717] Depression, Stress, and Anhedonia: Toward a Synthesis and Integrated Model ; [4743; TC=676] Neural network of cognitive emotion regulation - An ALE meta-analysis and MACM analysis","This hotspot centers on prefrontal cortex, functional connectivity, stress, and medial prefrontal cortex, primarily in Cognitive Neuroscience & Neural Networks.",Theory-Driven
94,Cardiac Disease Monitoring & Diagnosis,Medical Imaging & Clinical Diagnosis,[16500; TC=1497] Cardiologist-level arrhythmia detection and classification in ambulatory electrocardiograms using... ; [864; TC=1126] Real-Time Patient-Specific ECG Classification by 1-D Convolutional Neural Networks ; [17353; TC=803] A deep convolutional neural network model to classify heartbeats ; [4642; TC=749] An artificial intelligence-enabled ECG algorithm for the identification of patients with atrial f... ; [3691; TC=622] Screening for cardiac contractile dysfunction using an artificial intelligence-enabled electrocar...,"This hotspot centers on recognition, convolutional neural network, convolutional neural-network, and automated detection, primarily in Cardiac Disease Monitoring & Diagnosis.",Application-Driven
95,Neural Engineering & Brain-Computer Interface,Neuroscience & Brain-Computer Interface,[5802; TC=1651] Deep Learning With Convolutional Neural Networks for EEG Decoding and Visualization ; [16059; TC=1554] EEGNet: a compact convolutional neural network for EEG-based brain-computer interfaces ; [3119; TC=1246] Investigating Critical Frequency Bands and Channels for EEG-Based Emotion Recognition with Deep N... ; [11089; TC=969] Deep convolutional neural network for the automated detection and diagnosis of seizure using EEG... ; [1874; TC=900] A review of classification algorithms for EEG-based brain-computer interfaces: a 10 year update,"This hotspot centers on electroencephalography, emotion recognition, epilepsy, and brain-computer interface, primarily in Neural Engineering & Brain-Computer Interface.",Application-Driven
96,DL-Based Brain Disease Diagnosis & Treatment,Neuroscience & Brain-Computer Interface,[6407; TC=2731] A multi-modal parcellation of human cerebral cortex ; [17622; TC=1519] Brain Tumor Segmentation Using Convolutional Neural Networks in MRI Images ; [11276; TC=1098] Machine learning for neuroirnaging with scikit-learn ; [793; TC=1080] Image reconstruction by domain-transform manifold learning ; [13; TC=1066] An overview of deep learning in medical imaging focusing on MRI,"This hotspot centers on segmentation, mild cognitive impairment, functional connectivity, and convolutional neural network, primarily in DL-Based Brain Disease Diagnosis & Treatment.",Application-Driven
98,Intelligent Transportation & Autonomous Driving,Transportation & Autonomous Driving,[10611; TC=1303] A Survey of Motion Planning and Control Techniques for Self-Driving Urban Vehicles ; [3049; TC=832] Deep Reinforcement Learning for Autonomous Driving: A Survey ; [18008; TC=832] A survey of deep learning techniques for autonomous driving ; [15469; TC=673] The vehicle routing problem: State of the art classification and review ; [10915; TC=520] Self-driving cars: A survey,"This hotspot centers on autonomous vehicles, design, reinforcement learning, and tracking control, primarily in Intelligent Transportation & Autonomous Driving.",Application-Driven
99,Intelligent Transportation & Traffic Flow Prediction,Transportation & Autonomous Driving,[16071; TC=2009] Traffic Flow Prediction With Big Data: A Deep Learning Approach ; [1711; TC=1535] T-GCN: A Temporal Graph Convolutional Network for Traffic Prediction ; [15942; TC=1415] Long short-term memory neural network for traffic speed prediction using remote microwave sensor... ; [7735; TC=1132] Trajectory Data Mining: An Overview ; [16707; TC=1080] LSTM network: a deep learning approach for short-term traffic forecast,"This hotspot centers on flow prediction, traffic flow prediction, neural-networks, and travel-time prediction, primarily in Intelligent Transportation & Traffic Flow Prediction.",Application-Driven
100,AI-Driven Geological Environment & Mineral Resource Assessment,Remote Sensing & Earth Science,"[16017; TC=816] Machine learning predictive models for mineral prospectivity: An evaluation of neural networks, r... ; [17954; TC=518] Prediction of undrained shear strength using extreme gradient boosting and random forest based on... ; [9264; TC=422] Atom search optimization and its application to solve a hydrogeologic parameter estimation problem ; [14987; TC=411] Cemented paste backfill for mineral tailings management: Review and future perspectives ; [1884; TC=401] Geological mapping using remote sensing data: A comparison of five machine learning algorithms, t...","This hotspot centers on artificial neural-networks, neural-networks, performance prediction, and penetration rate, primarily in AI-Driven Geological Environment & Mineral Resource Assessment.",Application-Driven
102,AI-Driven Seismology & Geophysical Data Analysis,Remote Sensing & Earth Science,[1408; TC=631] PhaseNet: a deep-neural-network-based seismic arrival-time picking method ; [16950; TC=603] Machine learning for data-driven discovery in solid Earth geoscience ; [823; TC=572] Convolutional neural network for earthquake detection and location ; [4721; TC=484] Earthquake transformer-an attentive deep-learning model for simultaneous earthquake detection and... ; [1925; TC=454] Failure mode and effects analysis of RC members based on machine-learning-based SHapley Additive...,"This hotspot centers on neural networks, neural-networks, wave-form inversion, and earthquakes, primarily in AI-Driven Seismology & Geophysical Data Analysis.",Application-Driven
103,Computer Vision-Based Infrastructure Inspection,Computer Vision & Image Processing,[17285; TC=2125] Deep Learning-Based Crack Damage Detection Using Convolutional Neural Networks ; [758; TC=1030] Autonomous Structural Visual Inspection Using Region-Based Deep Learning for Detecting Multiple D... ; [6494; TC=776] Automatic Road Crack Detection Using Random Structured Forests ; [16346; TC=714] Autonomous concrete crack detection using deep fully convolutional neural network ; [6669; TC=659] Advances in Computer Vision-Based Civil Infrastructure Inspection and Monitoring,"This hotspot centers on crack detection, damage detection, inspection, and neural-networks, primarily in Computer Vision-Based Infrastructure Inspection.",Application-Driven
104,Intelligent Technology in Environment & Urban Planning,Transportation & Autonomous Driving,[16505; TC=828] Combining satellite imagery and machine learning to predict poverty ; [4068; TC=755] Machine Learning: An Applied Econometric Approach ; [8097; TC=518] Random forest as a generic framework for predictive modeling of spatial and spatio-temporal varia... ; [15685; TC=361] Fall Detection in Homes of Older Adults Using the Microsoft Kinect ; [18285; TC=351] Measuring human perceptions of a large-scale urban region using machine learning,"This hotspot centers on built environment, physical-activity, google street view, and big data, primarily in Intelligent Technology in Environment & Urban Planning.",Application-Driven
105,AI-Driven Earth Science & Environmental Intelligent Sensing,Remote Sensing & Earth Science,[3090; TC=37243] Faster R-CNN: Towards Real-Time Object Detection with Region Proposal Networks ; [9944; TC=2534] Object Tracking Benchmark ; [5776; TC=1921] Object Detection With Deep Learning: A Review ; [4360; TC=1686] Region-Based Convolutional Networks for Accurate Object Detection and Segmentation ; [11280; TC=1515] Deep Learning for Generic Object Detection: A Survey,"This hotspot centers on object detection, features, vehicle detection, and visual tracking, primarily in AI-Driven Earth Science & Environmental Intelligent Sensing.",Application-Driven
106,DL-Based Remote Sensing Image Interpretation & Feature Extraction,Remote Sensing & Earth Science,"[16498; TC=1208] Road Extraction by Deep Residual U-Net ; [18467; TC=959] Fully Convolutional Networks for Multisource Building Extraction From an Open Aerial and Satellit... ; [13284; TC=764] Comparison of Random Forest, k-Nearest Neighbor, and Support Vector Machine Classifiers for Land... ; [3068; TC=612] A review of supervised object-based land-cover image classification ; [6387; TC=593] A deeply supervised image fusion network for change detection in high resolution bi-temporal remo...","This hotspot centers on remote sensing, segmentation, semantic segmentation, and convolutional neural network, primarily in DL-Based Remote Sensing Image Interpretation & Feature Extraction.",Technology-Application
107,AI-Driven Remote Sensing & GIS Applications,Remote Sensing & Earth Science,[13042; TC=3737] Random forest in remote sensing: A review of applications and future directions ; [6518; TC=1587] Remote Sensing Image Scene Classification: Benchmark and State of the Art ; [17029; TC=1302] Deep learning in remote sensing applications: A meta-analysis and review ; [5723; TC=1064] Implementation of machine-learning classification in remote sensing: an applied review ; [16207; TC=1009] When Deep Learning Meets Metric Learning: Remote Sensing Image Scene Classification via Learning...,"This hotspot centers on features, remote sensing, scene classification, and image classification, primarily in AI-Driven Remote Sensing & GIS Applications.",Application-Driven
108,SAR Image Processing & Target Recognition,Remote Sensing & Earth Science,[2394; TC=1428] SECOND: Sparsely Embedded Convolutional Detection ; [18688; TC=924] Target Classification Using the Deep Convolutional Networks for SAR Images ; [8478; TC=763] Cloud detection algorithm comparison and validation for operational Landsat data products ; [17928; TC=553] Convolutional Neural Network With Data Augmentation for SAR Target Recognition ; [9525; TC=497] Low-drift and real-time lidar odometry and mapping,"This hotspot centers on synthetic aperture radar (sar, lidar, ship detection, and feature extraction, primarily in SAR Image Processing & Target Recognition.",Technology-Application
109,Intelligent Sensing & Autonomous Systems Engineering,Robotics & Control Systems,"[7896; TC=701] Visual Place Recognition: A Survey ; [369; TC=603] Semantic Foggy Scene Understanding with Synthetic Data ; [9308; TC=590] Visual simultaneous localization and mapping: a survey ; [6300; TC=569] DynaSLAM: Tracking, Mapping, and Inpainting in Dynamic Scenes ; [10753; TC=498] Simultaneous Localization and Mapping: A Survey of Current Trends in Autonomous Driving","This hotspot centers on object detection, tracking, computer vision, and vision, primarily in Intelligent Sensing & Autonomous Systems Engineering.",Application-Driven
110,Industrial Visual Inspection & Defect Recognition,Smart Manufacturing & Industry,[5667; TC=681] NB-CNN: Deep Learning-Based Crack Detection Using Convolutional Neural Network and Naive Bayes Da... ; [1594; TC=622] An End-to-End Steel Surface Defect Detection Approach via Fusing Multiple Hierarchical Features ; [17149; TC=488] Deep Transfer Learning for Image-Based Structural Damage Recognition ; [17761; TC=452] Segmentation-based deep-learning approach for surface-defect detection ; [5849; TC=381] Design of deep convolutional neural network architectures for automated feature extraction in ind...,"This hotspot centers on defect detection, inspection, visual inspection, and surface defect detection, primarily in Industrial Visual Inspection & Defect Recognition.",Application-Driven
111,Smart Wearable Devices & DL-Based Human Activity Recognition,Computer Vision & Image Processing,[210; TC=1584] Deep Convolutional and LSTM Recurrent Neural Networks for Multimodal Wearable Activity Recognition ; [16419; TC=1063] Deep learning for sensor-based activity recognition: A survey ; [11138; TC=719] Human activity recognition with smartphone sensors using deep learning neural networks ; [5437; TC=686] NTU RGB+D 120: A Large-Scale Benchmark for 3D Human Activity Understanding ; [10340; TC=624] Multi-sensor fusion in body sensor networks: State-of-the-art and research challenges,"This hotspot centers on human activity recognition, activity recognition, wearable sensors, and feature extraction, primarily in Smart Wearable Devices & DL-Based Human Activity Recognition.",Application-Driven
112,Computer Vision & Multimodal Learning in Behavior Recognition,Computer Vision & Image Processing,[10002; TC=4210] High-Speed Tracking with Kernelized Correlation Filters ; [9283; TC=4207] The PASCAL Visual Object Classes Challenge: A Retrospective ; [9152; TC=2619] Visual Genome: Connecting Language and Vision Using Crowdsourced Dense Image Annotations ; [9852; TC=2560] OpenPose: Realtime Multi-Person 2D Pose Estimation Using Part Affinity Fields ; [15582; TC=2093] SMPL: A Skinned Multi-Person Linear Model,"This hotspot centers on face recognition, computer vision, object tracking, and facial expression recognition, primarily in Computer Vision & Multimodal Learning in Behavior Recognition.",Technology-Application
113,Image Processing & Fusion in Visual Tasks,Computer Vision & Image Processing,[3529; TC=7727] Mask R-CNN ; [727; TC=2855] Focal Loss for Dense Object Detection ; [9844; TC=1367] Fast Feature Pyramids for Object Detection ; [557; TC=1210] A Survey on Vision Transformer ; [4679; TC=948] Transformers in Vision: A Survey,"This hotspot centers on image fusion, object detection, framework, and feature extraction, primarily in Image Processing & Fusion in Visual Tasks.",Technology-Application
114,Image Enhancement & Fusion Techniques,Computer Vision & Image Processing,[9989; TC=1594] Direct Sparse Odometry ; [10072; TC=1441] LIME: Low-Light Image Enhancement via Illumination Map Estimation ; [17616; TC=1413] Loss Functions for Image Restoration With Neural Networks ; [9927; TC=1154] Gradient Magnitude Similarity Deviation: A Highly Efficient Perceptual Image Quality Index ; [10112; TC=983] LLNet: A deep autoencoder approach to natural low-light image enhancement,"This hotspot centers on low-light image enhancement, quality assessment, image fusion, and image restoration, primarily in Image Enhancement & Fusion Techniques.",Technology-Application
115,Deep Learning in Remote Sensing Image Processing,Remote Sensing & Earth Science,[1522; TC=10315] SegNet: A Deep Convolutional Encoder-Decoder Architecture for Image Segmentation ; [16225; TC=6014] Image Super-Resolution Using Deep Convolutional Networks ; [11317; TC=2058] Deep Feature Extraction and Classification of Hyperspectral Images Based on Convolutional Neural... ; [939; TC=1741] Res2Net: A New Multi-Scale Backbone Architecture ; [11427; TC=1297] Deep Convolutional Neural Networks for Hyperspectral Image Classification,"This hotspot centers on feature extraction, spectral-spatial classification, convolutional neural network (cnn, and hyperspectral imaging, primarily in Deep Learning in Remote Sensing Image Processing.",Technology-Application
116,Deep Learning in Image Recognition & Semantic Segmentation,Computer Vision & Image Processing,"[9342; TC=23458] ImageNet Large Scale Visual Recognition Challenge ; [18482; TC=12802] DeepLab: Semantic Image Segmentation with Deep Convolutional Nets, Atrous Convolution, and Fully... ; [5143; TC=2852] Fully Convolutional Networks for Semantic Segmentation ; [3478; TC=2814] Spatial Pyramid Pooling in Deep Convolutional Networks for Visual Recognition ; [16153; TC=2237] Places: A 10 Million Image Database for Scene Recognition","This hotspot centers on semantic segmentation, image segmentation, transfer learning, and image classification, primarily in Deep Learning in Image Recognition & Semantic Segmentation.",Technology-Application
117,Cognitive Neuroscience & Decision Theory,Neuroscience & Brain-Computer Interface,[2231; TC=960] Choosing Prediction Over Explanation in Psychology: Lessons From Machine Learning ; [15516; TC=874] Diffusion Decision Model: Current Issues anc History ; [18017; TC=843] The SpiNNaker Project ; [8944; TC=651] NEURONAL REWARD AND DECISION SIGNALS: FROM THEORIES TO DATA ; [16979; TC=576] Spatio-Temporal Backpropagation for Training High-Performance Spiking Neural Networks,"This hotspot centers on decision-making, representations, individual-differences, and time, primarily in Cognitive Neuroscience & Decision Theory.",Theory-Driven
118,AI-Assisted Multimedia Security & Anomaly Detection,Cybersecurity & Privacy,[18216; TC=329] Detecting anomalous events in videos by learning deep representations of appearance and motion ; [11456; TC=311] Constrained Convolutional Neural Networks: A New Approach Towards General Purpose Image Manipulat... ; [15718; TC=303] Steganalysis of least significant bit matching using multi-order differences ; [4294; TC=293] Media Forensics and DeepFakes: An Overview ; [16206; TC=285] Median Filtering Forensics Based on Convolutional Neural Networks,"This hotspot centers on anomaly detection, feature extraction, training, and abnormal event detection, primarily in AI-Assisted Multimedia Security & Anomaly Detection.",Application-Driven
119,AI & Radiomics in Medical Imaging,Medical Imaging & Clinical Diagnosis,[5383; TC=3694] Computational Radiomics System to Decode the Radiographic Phenotype ; [154; TC=1982] Convolutional neural networks: an overview and application in radiology ; [449; TC=1794] Artificial intelligence in radiology ; [15530; TC=1368] Screening for Breast Cancer: US Preventive Services Task Force Recommendation Statement ; [1309; TC=1329] Automated detection of COVID-19 cases using deep neural networks with X-ray images,"This hotspot centers on covid-19, computed tomography, cancer, and radiomics, primarily in AI & Radiomics in Medical Imaging.",Application-Driven
120,Deep Learning in Medical Image Analysis,Medical Imaging & Clinical Diagnosis,"[431; TC=7135] A survey on deep learning in medical image analysis ; [860; TC=6866] Dermatologist-level classification of skin cancer with deep neural networks ; [16823; TC=3480] Deep Convolutional Neural Networks for Computer-Aided Detection: CNN Architectures, Dataset Chara... ; [2540; TC=3089] nnU-Net: a self-configuring method for deep learning-based biomedical image segmentation ; [75; TC=2702] Deep Learning in Medical Image Analysis","This hotspot centers on convolutional neural-networks, convolutional neural networks, segmentation, and diagnosis, primarily in Deep Learning in Medical Image Analysis.",Application-Driven
121,Ophthalmic Disease & Medical Image Analysis,Medical Imaging & Clinical Diagnosis,[16913; TC=3968] Development and Validation of a Deep Learning Algorithm for Detection of Diabetic Retinopathy in... ; [11231; TC=2352] Identifying Medical Diagnoses and Treatable Diseases by Image-Based Deep Learning ; [10120; TC=1508] Automatic generation and detection of highly reliable fiducial markers under occlusion ; [4769; TC=1390] Clinically applicable deep learning for diagnosis and referral in retinal disease ; [5220; TC=1297] Development and Validation of a Deep Learning System for Diabetic Retinopathy and Related Eye Dis...,"This hotspot centers on segmentation, images, blood-vessels, and diagnosis, primarily in Ophthalmic Disease & Medical Image Analysis.",Application-Driven
122,Mental Health & Disease Prevention,Public Health & Epidemiology,"[11630; TC=4608] IDF Diabetes Atlas: Global estimates of diabetes prevalence for 2017 and projections for 2045 ; [11553; TC=3834] IDF Diabetes Atlas: Global, regional and country-level diabetes prevalence estimates for 2021 and... ; [10552; TC=3233] Global estimates of diabetes prevalence for 2013 and projections for 2035 ; [10818; TC=2676] IDF Diabetes Atlas: Global estimates for the prevalence of diabetes for 2015 and 2040 ; [10519; TC=2244] Generalized anxiety disorder, depressive symptoms and sleep quality during COVID-19 outbreak in C...","This hotspot centers on depression, risk, covid-19, and prevalence, primarily in Mental Health & Disease Prevention.",Application-Driven
123,Epidemiology & Public Health,Public Health & Epidemiology,"[12946; TC=2465] Assessment of Clinical Criteria for Sepsis For the Third International Consensus Definitions for... ; [12054; TC=957] The International Criteria for Behcet's Disease (ICBD): a collaborative study of 27 countries on... ; [12081; TC=682] A Simple, Evidence-Based Approach to Help Guide Diagnosis of Heart Failure With Preserved Ejectio... ; [12858; TC=636] Frailty and pre-frailty in middle-aged and older adults and its association with multimorbidity a... ; [10985; TC=559] Is the Timed Up and Go test a useful predictor of risk of falls in community dwelling older adult...","This hotspot centers on mortality, health, prevalence, and association, primarily in Epidemiology & Public Health.",Application-Driven
124,Ultrasound Imaging & AI-Assisted Diagnosis,Medical Imaging & Clinical Diagnosis,[3994; TC=1032] Attention gated networks: Learning to leverage salient regions in medical images ; [16315; TC=545] Automated Breast Ultrasound Lesions Detection Using Convolutional Neural Networks ; [18300; TC=538] Computer-Aided Diagnosis with Deep Learning Architecture: Applications to Breast Lesions in US Im... ; [5569; TC=437] Deep Learning in Medical Ultrasound Analysis: A Review ; [3210; TC=306] Deep Learning for Classification and Localization of COVID-19 Markers in Point-of-Care Lung Ultra...,"This hotspot centers on segmentation, breast cancer, image segmentation, and ultrasound, primarily in Ultrasound Imaging & AI-Assisted Diagnosis.",Application-Driven
125,Intelligent Battery Management & State Estimation,Energy & Power Systems,[6864; TC=1363] Data-driven prediction of battery cycle life before capacity degradation ; [6825; TC=1266] A review of lithium-ion battery state of charge estimation and management system in electric vehi... ; [10172; TC=908] Na-Ion Battery Anodes: Materials and Electrochemistry ; [17387; TC=740] Long Short-Term Memory Recurrent Neural Network for Remaining Useful Life Prediction of Lithium-I... ; [4319; TC=733] A comprehensive review of lithium-ion batteries used in hybrid and electric vehicles at cold temp...,"This hotspot centers on lithium-ion battery, lithium-ion batteries, remaining useful life, and prognostics, primarily in Intelligent Battery Management & State Estimation.",Application-Driven
