id,global_crt,topic_id,local_cluster,mapping_reason,is_correct,error_type,notes
1,Surrogate Modeling,100,Surrogate and Deep Learning-Based Modeling Techniques,"Cluster includes surrogate modeling approaches designed to approximate complex systems, which is a key method in computational modeling.",Y,,Surrogate clear match
2,Attention Mechanisms,99,Deep Learning Models with Spatial-Temporal Attention Mechanisms,This cluster uses the spatial-temporal attention mechanism to enhance the feature attention capabilities of the deep learning model.,Y,,Attention clear match
3,Optimization Algorithms,85,Biomarker Threshold Optimization Techniques,"The cluster involves methodologies for determining optimal thresholds for biomarkers, which is an optimization problem.",Y,,Optimization core concept matching
4,Multi-Modal Learning,112,Multi-Modal Learning Strategies for Enhanced Feature Fusion,This cluster emphasizes strategies to integrate information from multiple modalities to enhance feature fusion.,Y,,Multi-Modal explicit match
5,Epigenetic Analysis Algorithms,27,Chromatin State and Epigenetic Analysis Tools,Focus on analyzing chromatin states and epigenetic modifications using specialized algorithms.,Y,,Epigenetic clear match
6,Self-Healing Materials,24,Advanced Conductive and Self-Healing Hydrogels,Involves hydrogels with enhanced electrical conductivity and self-healing properties through the incorporation of conductive fillers and dynamic bonds.,Y,,Self-HealingExplicit matching
7,Convolutional Neural Networks,115,Advanced Convolutional Techniques for Image Processing,This cluster covers advanced convolution techniques suitable for image processing.,Y,,CNN unambiguous matching
8,Transformer Models,17,Transformer-Based Neural Network Architectures for Code Generation,Transformer-based architectures leverage self-attention mechanisms for processing and generating code.,Y,,Transformer explicitly matches
9,Object Detection and Segmentation,109,Advanced Object Detection and Segmentation Techniques,This cluster covers advanced techniques to improve the accuracy of detection and segmentation models.,Y,,Detection/Segmentation clear match
10,Attention Mechanisms,46,Deep Learning Architectures for Water Resource Management,"The cluster mentions the use of LSTM-seq2seq models for sequence-to-sequence prediction tasks, which often utilize attention mechanisms to improve performance.",N,wrong_mapping,LSTM-seq2seq does not necessarily use Attention and should be mapped to RNN/LSTM
11,Self-Supervised Learning,121,Self-Supervised Learning Models for Medical Imaging,Self-supervised learning model for learning universal representations from unlabeled data,Y,,Self-Supervised Explicit Match
12,Facial Expression Recognition Techniques,112,Deep Learning Approaches for Facial Expression Recognition,"This cluster focuses on deep learning methods, especially facial expression recognition technology.",Y,,FER unambiguously matches
13,Multi-Task Learning,73,Multi-Task Learning Frameworks,"Cluster involves frameworks designed to address multiple tasks simultaneously, a core aspect of multi-task learning.",Y,,Multi-Task explicit match
14,Deep Reinforcement Learning,52,Reinforcement Learning-Based Optimal Control Strategies,"The cluster focuses on using reinforcement learning techniques for optimal control, which aligns with the core concepts of Deep Reinforcement Learning, including policy optimization and value function...",Y,,RL/DRL matching
15,In-Sensor Machine Learning,79,In-Sensor Machine Learning for Wearable Devices,This cluster focuses on integrating machine learning algorithms directly into sensor hardware for real-time data processing and decision-making within wearable devices.,Y,,In-Sensor ML clear match
16,Consensus Algorithms,98,Cooperative and Formation Control in Multi-Agent Systems,"Employs consensus algorithms for achieving coordinated movement among agents, relevant in distributed systems beyond transportation.",Y,,Consensus matching in multi-agent
17,Intelligent Control Systems,9,Intelligent Control Systems for Smart Manufacturing,Incorporates adaptive neural network control and nonlinear model predictive control for managing industrial processes.,Y,,Intelligent Control clear match
18,Intelligent Control Systems,1,Intelligent Control Systems for Hybrid Vehicles,"Cluster employs intelligent methodologies for managing energy flow, characteristic of Intelligent Control Systems.",Y,,Intelligent Control clear match
19,Ensemble Decomposition,4,Empirical Mode Decomposition Techniques for Signal Processing,"The cluster focuses on the Complete Ensemble Empirical Mode Decomposition with Adaptive Noise (CEEMDAN), a technique for decomposing complex signals, which aligns with the 'Ensemble Decomposition' tec...",Y,,CEEMDAN is Ensemble Decomposition
20,Convolutional Neural Networks,103,Advanced CNN Architectures for Object Detection,"This cluster involves an advanced CNN architecture for target detection, and the core technology is convolutional neural network.",Y,,CNN unambiguous matching
21,Physics-Informed Neural Networks,98,Advanced Trajectory Prediction and Planning Methods,"Leverages physics-informed neural networks for trajectory prediction, applicable in systems requiring accurate modeling of physical processes.",N,wrong_mapping,"Trajectory prediction does not necessarily use PINN, it may be mapped to Trajectory Prediction"
22,Hyper-Heuristics,66,Hyper-Heuristic Frameworks for Optimization,"Cluster focuses on high-level methodologies that automate the selection or generation of heuristics, which is a specific approach within optimization techniques.",Y,,Hyper-Heuristics Explicit Match
23,Cyber-Physical Systems,87,Cyber-Physical Systems in Healthcare,"The cluster pertains to the integration of computation, networking, and physical processes, which is the essence of Cyber-Physical Systems.",Y,,CPS clear match
24,Optimization Algorithms,102,Optimization Algorithms for Geophysical Data Analysis,"Various optimization algorithms are applied to enhance data analysis efficiency, relevant in multiple fields.",Y,,OptimizationExplicit match
25,Tensor Decomposition,74,Tensor Decomposition and Factorization Techniques,"Cluster encompasses methods for decomposing tensors, which is the essence of tensor decomposition techniques.",Y,,Tensor Decomposition explicitly matches
26,Magnetic Actuation Systems,22,Magnetic Actuation and Control Systems for Miniature Robotics,"Encompasses technologies for remote actuation using dynamic magnetic fields, applicable in various fields requiring precise control of miniature devices.",Y,,Magnetic Actuation explicitly matches
27,Residual Learning Techniques,115,Residual and Dense Network Structures for Image Analysis,This cluster focuses on residual learning technology and is suitable for deep feature learning.,Y,,Residual LearningExplicit Match
28,Sparse Representation,114,Adaptive Sparse Representation Techniques for Multi-Focus Image Fusion,"This cluster explores adaptive sparse representation methods for image fusion, utilizing dictionary learning and transform domain techniques.",Y,,Sparse Representation explicitly matches
29,Feature Fusion Techniques,113,Feature Fusion and Representation Learning Techniques,"This cluster involves feature fusion and representation learning, and the core technology is feature fusion.",Y,,Feature Fusion Explicit Match
30,Model Predictive Control,52,Model Predictive Control with Uncertainty Handling,"This cluster covers advanced MPC strategies that incorporate uncertainty handling, directly relating to the core concepts of Model Predictive Control, including predictive modeling and system optimiza...",Y,,MPC clear match
31,Convolutional Neural Networks,104,Advanced CNN Architectures for Image Recognition,Advanced architectures of CNNs are utilized for image recognition tasks.,Y,,CNN unambiguous matching
32,Optimization Techniques,70,Loss Functions and Optimization in Predictive Modeling,"Specialized loss functions designed for predictive modeling tasks incorporate real-world weights, which is a part of optimization techniques in predictive modeling.",Y,,OptimizationExplicit match
33,Piezoelectric and Haptic Feedback,79,Piezoelectric and Haptic Feedback Mechanisms in Wearables,The cluster encompasses the use of piezoelectric materials and haptic feedback mechanisms in wearable devices to enhance user interaction and experience.,Y,,Piezoelectric/Haptic clear match
34,Machine Learning Algorithms,31,Machine Learning-Based Immunotherapy Response Predictors,Predicting immunotherapy response using machine learning aligns with the application of machine learning algorithms.,Y,,ML Algorithms Generalized Matching
35,Adaptive Control,98,Robust and Adaptive Control Strategies,"Implements adaptive control strategies for handling system uncertainties, relevant across various control systems.",Y,,Adaptive Control explicitly matches
36,Pooling Techniques,116,Advanced Pooling and Attention Mechanisms in CNNs,"This cluster involves advanced pooling and attention mechanisms in convolutional neural networks, and is an application of pooling technology.",Y,,PoolingExplicit matching
37,Autoencoder Neural Networks,19,Autoencoder-Based Neural Networks for Environmental Data Compression,"Utilizes autoencoder neural networks for the compression and feature extraction of environmental data, focusing on dimensionality reduction while preserving essential information.",Y,,Autoencoder explicitly matches
38,Ensemble Learning Techniques,104,Ensemble and Random Forest Algorithms for Spatial Predictions,Ensemble methods and random forest algorithms are tailored for spatial predictions.,Y,,Ensemble Learning Explicit Match
39,Nanoparticle Delivery Systems,86,Nanomedicine-Based Therapeutic Delivery Systems,"The cluster focuses on the application of nanotechnology in medicine for targeted therapeutic delivery, which can be generalized to nanoparticle delivery systems.",Y,,Nanoparticle unambiguous match
40,Model-Based Reinforcement Learning,18,Model-Based Reinforcement Learning Algorithms for Strategic Game Playing,"This cluster focuses on model-based reinforcement learning approaches that utilize deep neural networks and Monte Carlo Tree Search (MCTS) for strategic decision-making, which is a specific applicatio...",Y,,Model-Based RL Explicit Match
41,Convolutional Neural Networks,95,Pyramidal CNN Architectures for Signal Processing,"This cluster describes the pyramid CNN architecture for signal processing, capturing hierarchical features of time series data.",Y,,CNN unambiguous matching
42,Diffusion Models,116,Diffusion Models for Image Denoising and Generation,"This cluster involves diffusion models, which are applications of image denoising and generation techniques.",Y,,Diffusion Models Explicit Match
43,Computational Modeling,125,Electrochemical and Thermal Modeling Techniques for Batteries,This cluster focuses on electrochemical and thermal modeling technology of batteries and belongs to the category of computational modeling.,Y,,Computational ModelingMatching
44,Multi-objective Optimization,122,Multi-Criteria Decision-Making Frameworks in Healthcare,Multi-objective optimization techniques are used to prioritize treatment options and evaluate healthcare policies.,Y,,Multi-objective Optimization matching
45,Generative Adversarial Networks,120,GAN-Based Medical Image Synthesis and Anomaly Detection Networks,GANs are employed for generating synthetic data and detecting anomalies.,Y,,GAN unambiguous matching
46,Attention Mechanisms,7,Human-Robot Interaction and Teleoperation Systems,Focuses on enhancing interaction through attention-based models for better usability and effectiveness.,N,wrong_mapping,HRI does not necessarily focus on the Attention mechanism
47,Thermal Property Prediction,36,Optical and Thermal Properties of Materials,Dedicated to the study and prediction of optical and thermal properties of materials.,Y,,Thermal Property matching
48,Radiolabeling,33,Peptide Receptor Radionuclide Therapy for Neuroendocrine Tumors,Radiolabeling techniques are used to target specific receptors on tumor cells with radiolabeled peptides.,Y,,Radiolabeling explicit matching
49,Decentralized Learning,98,Decentralized Multi-Agent Reinforcement Learning Algorithms,"Focuses on decentralized learning for multi-agent coordination, applicable in distributed and privacy-preserving systems.",Y,,Decentralized LearningMatching
50,Molecular Genetic Techniques,26,Plant Molecular Biology and Genetics,The cluster's focus on molecular and genetic approaches to study plant development and responses to environmental cues is encapsulated by Molecular Genetic Techniques.,Y,,Molecular Genetic Match
